Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    MINUS           reduce using rule 50 (cte -> CTEBOOL .)
    GREATERTHAN     reduce using rule 50 (cte -> CTEBOOL .)
    LESSTHAN        reduce using rule 50 (cte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 50 (cte -> CTEBOOL .)
    ENDINSTRUC      reduce using rule 50 (cte -> CTEBOOL .)
    COMMA           reduce using rule 50 (cte -> CTEBOOL .)
    RPAREN          reduce using rule 50 (cte -> CTEBOOL .)


state 71

    (55) f_call -> ID LPAREN list_exp . RPAREN ENDINSTRUC

    RPAREN          shift and go to state 98


state 72

    (56) list_exp -> expresion . mas_list_exp
    (58) mas_list_exp -> . COMMA list_exp
    (59) mas_list_exp -> . empty
    (65) empty -> .

    COMMA           shift and go to state 100
    RPAREN          reduce using rule 65 (empty -> .)

    mas_list_exp                   shift and go to state 99
    empty                          shift and go to state 101

state 73

    (57) list_exp -> empty .

    RPAREN          reduce using rule 57 (list_exp -> empty .)


state 74

    (51) condition -> IF LPAREN expresion . RPAREN body else_block ENDINSTRUC

    RPAREN          shift and go to state 102


state 75

    (54) cycle -> DO body WHILE . LPAREN expresion RPAREN ENDINSTRUC

    LPAREN          shift and go to state 103


state 76

    (60) print -> PRINT LPAREN print_opt . RPAREN ENDINSTRUC

    RPAREN          shift and go to state 104


state 77

    (61) print_opt -> expresion . more_opt
    (63) more_opt -> . COMMA print_opt
    (64) more_opt -> . empty
    (65) empty -> .

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 65 (empty -> .)

    more_opt                       shift and go to state 105
    empty                          shift and go to state 107

state 78

    (62) print_opt -> CTESTRING . more_opt
    (63) more_opt -> . COMMA print_opt
    (64) more_opt -> . empty
    (65) empty -> .

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 65 (empty -> .)

    more_opt                       shift and go to state 108
    empty                          shift and go to state 107

state 79

    (15) list_params -> ID COLON type . mas_params
    (17) mas_params -> . COMMA list_params
    (18) mas_params -> . empty
    (65) empty -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 65 (empty -> .)

    mas_params                     shift and go to state 109
    empty                          shift and go to state 111

state 80

    (13) funcs -> VOID ID LPAREN list_params RPAREN LBRACKET . vars body RBRACKET ENDINSTRUC
    (2) vars -> . VAR variables
    (3) vars -> . empty
    (65) empty -> .

    VAR             shift and go to state 6
    LBRACE          reduce using rule 65 (empty -> .)

    vars                           shift and go to state 112
    empty                          shift and go to state 7

state 81

    (28) assign -> ID ASSIGN expresion ENDINSTRUC .

    ID              reduce using rule 28 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    IF              reduce using rule 28 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    DO              reduce using rule 28 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    PRINT           reduce using rule 28 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    RBRACE          reduce using rule 28 (assign -> ID ASSIGN expresion ENDINSTRUC .)


state 82

    (29) expresion -> exp mas_expresiones .

    ENDINSTRUC      reduce using rule 29 (expresion -> exp mas_expresiones .)
    COMMA           reduce using rule 29 (expresion -> exp mas_expresiones .)
    RPAREN          reduce using rule 29 (expresion -> exp mas_expresiones .)


state 83

    (30) mas_expresiones -> GREATERTHAN . exp
    (34) exp -> . termino mas_exp
    (38) termino -> . factor mas_terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . factor_opt
    (44) factor -> . PLUS factor_opt
    (45) factor -> . MINUS factor_opt
    (46) factor_opt -> . cte
    (47) factor_opt -> . ID
    (48) cte -> . CTEINT
    (49) cte -> . CTEFLOAT
    (50) cte -> . CTEBOOL

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 69
    CTEBOOL         shift and go to state 70

    exp                            shift and go to state 113
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factor_opt                     shift and go to state 64
    cte                            shift and go to state 67

state 84

    (31) mas_expresiones -> LESSTHAN . exp
    (34) exp -> . termino mas_exp
    (38) termino -> . factor mas_terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . factor_opt
    (44) factor -> . PLUS factor_opt
    (45) factor -> . MINUS factor_opt
    (46) factor_opt -> . cte
    (47) factor_opt -> . ID
    (48) cte -> . CTEINT
    (49) cte -> . CTEFLOAT
    (50) cte -> . CTEBOOL

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 69
    CTEBOOL         shift and go to state 70

    exp                            shift and go to state 114
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factor_opt                     shift and go to state 64
    cte                            shift and go to state 67

state 85

    (32) mas_expresiones -> NOTEQUAL . exp
    (34) exp -> . termino mas_exp
    (38) termino -> . factor mas_terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . factor_opt
    (44) factor -> . PLUS factor_opt
    (45) factor -> . MINUS factor_opt
    (46) factor_opt -> . cte
    (47) factor_opt -> . ID
    (48) cte -> . CTEINT
    (49) cte -> . CTEFLOAT
    (50) cte -> . CTEBOOL

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 69
    CTEBOOL         shift and go to state 70

    exp                            shift and go to state 115
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factor_opt                     shift and go to state 64
    cte                            shift and go to state 67

state 86

    (33) mas_expresiones -> empty .

    ENDINSTRUC      reduce using rule 33 (mas_expresiones -> empty .)
    COMMA           reduce using rule 33 (mas_expresiones -> empty .)
    RPAREN          reduce using rule 33 (mas_expresiones -> empty .)


state 87

    (34) exp -> termino mas_exp .

    GREATERTHAN     reduce using rule 34 (exp -> termino mas_exp .)
    LESSTHAN        reduce using rule 34 (exp -> termino mas_exp .)
    NOTEQUAL        reduce using rule 34 (exp -> termino mas_exp .)
    ENDINSTRUC      reduce using rule 34 (exp -> termino mas_exp .)
    COMMA           reduce using rule 34 (exp -> termino mas_exp .)
    RPAREN          reduce using rule 34 (exp -> termino mas_exp .)


state 88

    (35) mas_exp -> PLUS . exp
    (34) exp -> . termino mas_exp
    (38) termino -> . factor mas_terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . factor_opt
    (44) factor -> . PLUS factor_opt
    (45) factor -> . MINUS factor_opt
    (46) factor_opt -> . cte
    (47) factor_opt -> . ID
    (48) cte -> . CTEINT
    (49) cte -> . CTEFLOAT
    (50) cte -> . CTEBOOL

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 69
    CTEBOOL         shift and go to state 70

    exp                            shift and go to state 116
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factor_opt                     shift and go to state 64
    cte                            shift and go to state 67

state 89

    (36) mas_exp -> MINUS . exp
    (34) exp -> . termino mas_exp
    (38) termino -> . factor mas_terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . factor_opt
    (44) factor -> . PLUS factor_opt
    (45) factor -> . MINUS factor_opt
    (46) factor_opt -> . cte
    (47) factor_opt -> . ID
    (48) cte -> . CTEINT
    (49) cte -> . CTEFLOAT
    (50) cte -> . CTEBOOL

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 69
    CTEBOOL         shift and go to state 70

    exp                            shift and go to state 117
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factor_opt                     shift and go to state 64
    cte                            shift and go to state 67

state 90

    (37) mas_exp -> empty .

    GREATERTHAN     reduce using rule 37 (mas_exp -> empty .)
    LESSTHAN        reduce using rule 37 (mas_exp -> empty .)
    NOTEQUAL        reduce using rule 37 (mas_exp -> empty .)
    ENDINSTRUC      reduce using rule 37 (mas_exp -> empty .)
    COMMA           reduce using rule 37 (mas_exp -> empty .)
    RPAREN          reduce using rule 37 (mas_exp -> empty .)


state 91

    (38) termino -> factor mas_terminos .

    PLUS            reduce using rule 38 (termino -> factor mas_terminos .)
    MINUS           reduce using rule 38 (termino -> factor mas_terminos .)
    GREATERTHAN     reduce using rule 38 (termino -> factor mas_terminos .)
    LESSTHAN        reduce using rule 38 (termino -> factor mas_terminos .)
    NOTEQUAL        reduce using rule 38 (termino -> factor mas_terminos .)
    ENDINSTRUC      reduce using rule 38 (termino -> factor mas_terminos .)
    COMMA           reduce using rule 38 (termino -> factor mas_terminos .)
    RPAREN          reduce using rule 38 (termino -> factor mas_terminos .)


state 92

    (39) mas_terminos -> TIMES . termino
    (38) termino -> . factor mas_terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . factor_opt
    (44) factor -> . PLUS factor_opt
    (45) factor -> . MINUS factor_opt
    (46) factor_opt -> . cte
    (47) factor_opt -> . ID
    (48) cte -> . CTEINT
    (49) cte -> . CTEFLOAT
    (50) cte -> . CTEBOOL

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 69
    CTEBOOL         shift and go to state 70

    termino                        shift and go to state 118
    factor                         shift and go to state 62
    factor_opt                     shift and go to state 64
    cte                            shift and go to state 67

state 93

    (40) mas_terminos -> DIVIDE . termino
    (38) termino -> . factor mas_terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . factor_opt
    (44) factor -> . PLUS factor_opt
    (45) factor -> . MINUS factor_opt
    (46) factor_opt -> . cte
    (47) factor_opt -> . ID
    (48) cte -> . CTEINT
    (49) cte -> . CTEFLOAT
    (50) cte -> . CTEBOOL

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 69
    CTEBOOL         shift and go to state 70

    termino                        shift and go to state 119
    factor                         shift and go to state 62
    factor_opt                     shift and go to state 64
    cte                            shift and go to state 67

state 94

    (41) mas_terminos -> empty .

    PLUS            reduce using rule 41 (mas_terminos -> empty .)
    MINUS           reduce using rule 41 (mas_terminos -> empty .)
    GREATERTHAN     reduce using rule 41 (mas_terminos -> empty .)
    LESSTHAN        reduce using rule 41 (mas_terminos -> empty .)
    NOTEQUAL        reduce using rule 41 (mas_terminos -> empty .)
    ENDINSTRUC      reduce using rule 41 (mas_terminos -> empty .)
    COMMA           reduce using rule 41 (mas_terminos -> empty .)
    RPAREN          reduce using rule 41 (mas_terminos -> empty .)


state 95

    (42) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 120


state 96

    (44) factor -> PLUS factor_opt .

    TIMES           reduce using rule 44 (factor -> PLUS factor_opt .)
    DIVIDE          reduce using rule 44 (factor -> PLUS factor_opt .)
    PLUS            reduce using rule 44 (factor -> PLUS factor_opt .)
    MINUS           reduce using rule 44 (factor -> PLUS factor_opt .)
    GREATERTHAN     reduce using rule 44 (factor -> PLUS factor_opt .)
    LESSTHAN        reduce using rule 44 (factor -> PLUS factor_opt .)
    NOTEQUAL        reduce using rule 44 (factor -> PLUS factor_opt .)
    ENDINSTRUC      reduce using rule 44 (factor -> PLUS factor_opt .)
    COMMA           reduce using rule 44 (factor -> PLUS factor_opt .)
    RPAREN          reduce using rule 44 (factor -> PLUS factor_opt .)


state 97

    (45) factor -> MINUS factor_opt .

    TIMES           reduce using rule 45 (factor -> MINUS factor_opt .)
    DIVIDE          reduce using rule 45 (factor -> MINUS factor_opt .)
    PLUS            reduce using rule 45 (factor -> MINUS factor_opt .)
    MINUS           reduce using rule 45 (factor -> MINUS factor_opt .)
    GREATERTHAN     reduce using rule 45 (factor -> MINUS factor_opt .)
    LESSTHAN        reduce using rule 45 (factor -> MINUS factor_opt .)
    NOTEQUAL        reduce using rule 45 (factor -> MINUS factor_opt .)
    ENDINSTRUC      reduce using rule 45 (factor -> MINUS factor_opt .)
    COMMA           reduce using rule 45 (factor -> MINUS factor_opt .)
    RPAREN          reduce using rule 45 (factor -> MINUS factor_opt .)


state 98

    (55) f_call -> ID LPAREN list_exp RPAREN . ENDINSTRUC

    ENDINSTRUC      shift and go to state 121


state 99

    (56) list_exp -> expresion mas_list_exp .

    RPAREN          reduce using rule 56 (list_exp -> expresion mas_list_exp .)


state 100

    (58) mas_list_exp -> COMMA . list_exp
    (56) list_exp -> . expresion mas_list_exp
    (57) list_exp -> . empty
    (29) expresion -> . exp mas_expresiones
    (65) empty -> .
    (34) exp -> . termino mas_exp
    (38) termino -> . factor mas_terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . factor_opt
    (44) factor -> . PLUS factor_opt
    (45) factor -> . MINUS factor_opt
    (46) factor_opt -> . cte
    (47) factor_opt -> . ID
    (48) cte -> . CTEINT
    (49) cte -> . CTEFLOAT
    (50) cte -> . CTEBOOL

    RPAREN          reduce using rule 65 (empty -> .)
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 69
    CTEBOOL         shift and go to state 70

    list_exp                       shift and go to state 122
    expresion                      shift and go to state 72
    empty                          shift and go to state 73
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factor_opt                     shift and go to state 64
    cte                            shift and go to state 67

state 101

    (59) mas_list_exp -> empty .

    RPAREN          reduce using rule 59 (mas_list_exp -> empty .)


state 102

    (51) condition -> IF LPAREN expresion RPAREN . body else_block ENDINSTRUC
    (19) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 21

    body                           shift and go to state 123

state 103

    (54) cycle -> DO body WHILE LPAREN . expresion RPAREN ENDINSTRUC
    (29) expresion -> . exp mas_expresiones
    (34) exp -> . termino mas_exp
    (38) termino -> . factor mas_terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . factor_opt
    (44) factor -> . PLUS factor_opt
    (45) factor -> . MINUS factor_opt
    (46) factor_opt -> . cte
    (47) factor_opt -> . ID
    (48) cte -> . CTEINT
    (49) cte -> . CTEFLOAT
    (50) cte -> . CTEBOOL

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 69
    CTEBOOL         shift and go to state 70

    expresion                      shift and go to state 124
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factor_opt                     shift and go to state 64
    cte                            shift and go to state 67

state 104

    (60) print -> PRINT LPAREN print_opt RPAREN . ENDINSTRUC

    ENDINSTRUC      shift and go to state 125


state 105

    (61) print_opt -> expresion more_opt .

    RPAREN          reduce using rule 61 (print_opt -> expresion more_opt .)


state 106

    (63) more_opt -> COMMA . print_opt
    (61) print_opt -> . expresion more_opt
    (62) print_opt -> . CTESTRING more_opt
    (29) expresion -> . exp mas_expresiones
    (34) exp -> . termino mas_exp
    (38) termino -> . factor mas_terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . factor_opt
    (44) factor -> . PLUS factor_opt
    (45) factor -> . MINUS factor_opt
    (46) factor_opt -> . cte
    (47) factor_opt -> . ID
    (48) cte -> . CTEINT
    (49) cte -> . CTEFLOAT
    (50) cte -> . CTEBOOL

    CTESTRING       shift and go to state 78
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 58
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 69
    CTEBOOL         shift and go to state 70

    print_opt                      shift and go to state 126
    expresion                      shift and go to state 77
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factor_opt                     shift and go to state 64
    cte                            shift and go to state 67

state 107

    (64) more_opt -> empty .

    RPAREN          reduce using rule 64 (more_opt -> empty .)


state 108

    (62) print_opt -> CTESTRING more_opt .

    RPAREN          reduce using rule 62 (print_opt -> CTESTRING more_opt .)


state 109

    (15) list_params -> ID COLON type mas_params .

    RPAREN          reduce using rule 15 (list_params -> ID COLON type mas_params .)


state 110

    (17) mas_params -> COMMA . list_params
    (15) list_params -> . ID COLON type mas_params
    (16) list_params -> . empty
    (65) empty -> .

    ID              shift and go to state 41
    RPAREN          reduce using rule 65 (empty -> .)

    list_params                    shift and go to state 127
    empty                          shift and go to state 43

state 111

    (18) mas_params -> empty .

    RPAREN          reduce using rule 18 (mas_params -> empty .)


state 112

    (13) funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars . body RBRACKET ENDINSTRUC
    (19) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 21

    body                           shift and go to state 128

state 113

    (30) mas_expresiones -> GREATERTHAN exp .

    ENDINSTRUC      reduce using rule 30 (mas_expresiones -> GREATERTHAN exp .)
    COMMA           reduce using rule 30 (mas_expresiones -> GREATERTHAN exp .)
    RPAREN          reduce using rule 30 (mas_expresiones -> GREATERTHAN exp .)


state 114

    (31) mas_expresiones -> LESSTHAN exp .

    ENDINSTRUC      reduce using rule 31 (mas_expresiones -> LESSTHAN exp .)
    COMMA           reduce using rule 31 (mas_expresiones -> LESSTHAN exp .)
    RPAREN          reduce using rule 31 (mas_expresiones -> LESSTHAN exp .)


state 115

    (32) mas_expresiones -> NOTEQUAL exp .

    ENDINSTRUC      reduce using rule 32 (mas_expresiones -> NOTEQUAL exp .)
    COMMA           reduce using rule 32 (mas_expresiones -> NOTEQUAL exp .)
    RPAREN          reduce using rule 32 (mas_expresiones -> NOTEQUAL exp .)


state 116

    (35) mas_exp -> PLUS exp .

    GREATERTHAN     reduce using rule 35 (mas_exp -> PLUS exp .)
    LESSTHAN        reduce using rule 35 (mas_exp -> PLUS exp .)
    NOTEQUAL        reduce using rule 35 (mas_exp -> PLUS exp .)
    ENDINSTRUC      reduce using rule 35 (mas_exp -> PLUS exp .)
    COMMA           reduce using rule 35 (mas_exp -> PLUS exp .)
    RPAREN          reduce using rule 35 (mas_exp -> PLUS exp .)


state 117

    (36) mas_exp -> MINUS exp .

    GREATERTHAN     reduce using rule 36 (mas_exp -> MINUS exp .)
    LESSTHAN        reduce using rule 36 (mas_exp -> MINUS exp .)
    NOTEQUAL        reduce using rule 36 (mas_exp -> MINUS exp .)
    ENDINSTRUC      reduce using rule 36 (mas_exp -> MINUS exp .)
    COMMA           reduce using rule 36 (mas_exp -> MINUS exp .)
    RPAREN          reduce using rule 36 (mas_exp -> MINUS exp .)


state 118

    (39) mas_terminos -> TIMES termino .

    PLUS            reduce using rule 39 (mas_terminos -> TIMES termino .)
    MINUS           reduce using rule 39 (mas_terminos -> TIMES termino .)
    GREATERTHAN     reduce using rule 39 (mas_terminos -> TIMES termino .)
    LESSTHAN        reduce using rule 39 (mas_terminos -> TIMES termino .)
    NOTEQUAL        reduce using rule 39 (mas_terminos -> TIMES termino .)
    ENDINSTRUC      reduce using rule 39 (mas_terminos -> TIMES termino .)
    COMMA           reduce using rule 39 (mas_terminos -> TIMES termino .)
    RPAREN          reduce using rule 39 (mas_terminos -> TIMES termino .)


state 119

    (40) mas_terminos -> DIVIDE termino .

    PLUS            reduce using rule 40 (mas_terminos -> DIVIDE termino .)
    MINUS           reduce using rule 40 (mas_terminos -> DIVIDE termino .)
    GREATERTHAN     reduce using rule 40 (mas_terminos -> DIVIDE termino .)
    LESSTHAN        reduce using rule 40 (mas_terminos -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 40 (mas_terminos -> DIVIDE termino .)
    ENDINSTRUC      reduce using rule 40 (mas_terminos -> DIVIDE termino .)
    COMMA           reduce using rule 40 (mas_terminos -> DIVIDE termino .)
    RPAREN          reduce using rule 40 (mas_terminos -> DIVIDE termino .)


state 120

    (42) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    ENDINSTRUC      reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 42 (factor -> LPAREN expresion RPAREN .)


state 121

    (55) f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .

    ID              reduce using rule 55 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    IF              reduce using rule 55 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    DO              reduce using rule 55 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    PRINT           reduce using rule 55 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    RBRACE          reduce using rule 55 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)


state 122

    (58) mas_list_exp -> COMMA list_exp .

    RPAREN          reduce using rule 58 (mas_list_exp -> COMMA list_exp .)


state 123

    (51) condition -> IF LPAREN expresion RPAREN body . else_block ENDINSTRUC
    (52) else_block -> . ELSE body
    (53) else_block -> . empty
    (65) empty -> .

    ELSE            shift and go to state 130
    ENDINSTRUC      reduce using rule 65 (empty -> .)

    else_block                     shift and go to state 129
    empty                          shift and go to state 131

state 124

    (54) cycle -> DO body WHILE LPAREN expresion . RPAREN ENDINSTRUC

    RPAREN          shift and go to state 132


state 125

    (60) print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .

    ID              reduce using rule 60 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    IF              reduce using rule 60 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    DO              reduce using rule 60 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    PRINT           reduce using rule 60 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    RBRACE          reduce using rule 60 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)


state 126

    (63) more_opt -> COMMA print_opt .

    RPAREN          reduce using rule 63 (more_opt -> COMMA print_opt .)


state 127

    (17) mas_params -> COMMA list_params .

    RPAREN          reduce using rule 17 (mas_params -> COMMA list_params .)


state 128

    (13) funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars body . RBRACKET ENDINSTRUC

    RBRACKET        shift and go to state 133


state 129

    (51) condition -> IF LPAREN expresion RPAREN body else_block . ENDINSTRUC

    ENDINSTRUC      shift and go to state 134


state 130

    (52) else_block -> ELSE . body
    (19) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 21

    body                           shift and go to state 135

state 131

    (53) else_block -> empty .

    ENDINSTRUC      reduce using rule 53 (else_block -> empty .)


state 132

    (54) cycle -> DO body WHILE LPAREN expresion RPAREN . ENDINSTRUC

    ENDINSTRUC      shift and go to state 136


state 133

    (13) funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars body RBRACKET . ENDINSTRUC

    ENDINSTRUC      shift and go to state 137


state 134

    (51) condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .

    ID              reduce using rule 51 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    IF              reduce using rule 51 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    DO              reduce using rule 51 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    PRINT           reduce using rule 51 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    RBRACE          reduce using rule 51 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)


state 135

    (52) else_block -> ELSE body .

    ENDINSTRUC      reduce using rule 52 (else_block -> ELSE body .)


state 136

    (54) cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .

    ID              reduce using rule 54 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    IF              reduce using rule 54 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    DO              reduce using rule 54 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    PRINT           reduce using rule 54 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    RBRACE          reduce using rule 54 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)


state 137

    (13) funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC .

    MAIN            reduce using rule 13 (funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC .)

