Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    CTEBOOL         shift and go to state 80

    factor_opt                     shift and go to state 106
    cte                            shift and go to state 77

state 76

    (48) factor -> MINUS . factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    factor_opt                     shift and go to state 107
    cte                            shift and go to state 77

state 77

    (49) factor_opt -> cte .

    TIMES           reduce using rule 49 (factor_opt -> cte .)
    DIVIDE          reduce using rule 49 (factor_opt -> cte .)
    PLUS            reduce using rule 49 (factor_opt -> cte .)
    MINUS           reduce using rule 49 (factor_opt -> cte .)
    GREATERTHAN     reduce using rule 49 (factor_opt -> cte .)
    LESSTHAN        reduce using rule 49 (factor_opt -> cte .)
    NOTEQUAL        reduce using rule 49 (factor_opt -> cte .)
    ENDINSTRUC      reduce using rule 49 (factor_opt -> cte .)
    COMMA           reduce using rule 49 (factor_opt -> cte .)
    RPAREN          reduce using rule 49 (factor_opt -> cte .)


state 78

    (51) cte -> CTEINT .

    TIMES           reduce using rule 51 (cte -> CTEINT .)
    DIVIDE          reduce using rule 51 (cte -> CTEINT .)
    PLUS            reduce using rule 51 (cte -> CTEINT .)
    MINUS           reduce using rule 51 (cte -> CTEINT .)
    GREATERTHAN     reduce using rule 51 (cte -> CTEINT .)
    LESSTHAN        reduce using rule 51 (cte -> CTEINT .)
    NOTEQUAL        reduce using rule 51 (cte -> CTEINT .)
    ENDINSTRUC      reduce using rule 51 (cte -> CTEINT .)
    COMMA           reduce using rule 51 (cte -> CTEINT .)
    RPAREN          reduce using rule 51 (cte -> CTEINT .)


state 79

    (52) cte -> CTEFLOAT .

    TIMES           reduce using rule 52 (cte -> CTEFLOAT .)
    DIVIDE          reduce using rule 52 (cte -> CTEFLOAT .)
    PLUS            reduce using rule 52 (cte -> CTEFLOAT .)
    MINUS           reduce using rule 52 (cte -> CTEFLOAT .)
    GREATERTHAN     reduce using rule 52 (cte -> CTEFLOAT .)
    LESSTHAN        reduce using rule 52 (cte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 52 (cte -> CTEFLOAT .)
    ENDINSTRUC      reduce using rule 52 (cte -> CTEFLOAT .)
    COMMA           reduce using rule 52 (cte -> CTEFLOAT .)
    RPAREN          reduce using rule 52 (cte -> CTEFLOAT .)


state 80

    (53) cte -> CTEBOOL .

    TIMES           reduce using rule 53 (cte -> CTEBOOL .)
    DIVIDE          reduce using rule 53 (cte -> CTEBOOL .)
    PLUS            reduce using rule 53 (cte -> CTEBOOL .)
    MINUS           reduce using rule 53 (cte -> CTEBOOL .)
    GREATERTHAN     reduce using rule 53 (cte -> CTEBOOL .)
    LESSTHAN        reduce using rule 53 (cte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 53 (cte -> CTEBOOL .)
    ENDINSTRUC      reduce using rule 53 (cte -> CTEBOOL .)
    COMMA           reduce using rule 53 (cte -> CTEBOOL .)
    RPAREN          reduce using rule 53 (cte -> CTEBOOL .)


state 81

    (58) f_call -> ID LPAREN list_exp . RPAREN ENDINSTRUC

    RPAREN          shift and go to state 108


state 82

    (59) list_exp -> expresion . mas_list_exp
    (61) mas_list_exp -> . COMMA list_exp
    (62) mas_list_exp -> . empty
    (68) empty -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 68 (empty -> .)

    mas_list_exp                   shift and go to state 109
    empty                          shift and go to state 111

state 83

    (60) list_exp -> empty .

    RPAREN          reduce using rule 60 (list_exp -> empty .)


state 84

    (54) condition -> IF LPAREN expresion . RPAREN body else_block ENDINSTRUC

    RPAREN          shift and go to state 112


state 85

    (57) cycle -> DO body WHILE . LPAREN expresion RPAREN ENDINSTRUC

    LPAREN          shift and go to state 113


state 86

    (63) print -> PRINT LPAREN print_opt . RPAREN ENDINSTRUC

    RPAREN          shift and go to state 114


state 87

    (64) print_opt -> expresion . more_opt
    (66) more_opt -> . COMMA print_opt
    (67) more_opt -> . empty
    (68) empty -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 68 (empty -> .)

    more_opt                       shift and go to state 115
    empty                          shift and go to state 117

state 88

    (65) print_opt -> CTESTRING . more_opt
    (66) more_opt -> . COMMA print_opt
    (67) more_opt -> . empty
    (68) empty -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 68 (empty -> .)

    more_opt                       shift and go to state 118
    empty                          shift and go to state 117

state 89

    (13) funcs -> func_start LPAREN list_params RPAREN LBRACKET vars body . RBRACKET ENDINSTRUC

    RBRACKET        shift and go to state 119


state 90

    (20) mas_params -> COMMA list_params .

    RPAREN          reduce using rule 20 (mas_params -> COMMA list_params .)


state 91

    (31) assign -> ID ASSIGN expresion ENDINSTRUC .

    ID              reduce using rule 31 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    IF              reduce using rule 31 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    DO              reduce using rule 31 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    PRINT           reduce using rule 31 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    RBRACE          reduce using rule 31 (assign -> ID ASSIGN expresion ENDINSTRUC .)


state 92

    (32) expresion -> exp mas_expresiones .

    ENDINSTRUC      reduce using rule 32 (expresion -> exp mas_expresiones .)
    COMMA           reduce using rule 32 (expresion -> exp mas_expresiones .)
    RPAREN          reduce using rule 32 (expresion -> exp mas_expresiones .)


state 93

    (33) mas_expresiones -> GREATERTHAN . exp
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    exp                            shift and go to state 120
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 94

    (34) mas_expresiones -> LESSTHAN . exp
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    exp                            shift and go to state 121
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 95

    (35) mas_expresiones -> NOTEQUAL . exp
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    exp                            shift and go to state 122
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 96

    (36) mas_expresiones -> empty .

    ENDINSTRUC      reduce using rule 36 (mas_expresiones -> empty .)
    COMMA           reduce using rule 36 (mas_expresiones -> empty .)
    RPAREN          reduce using rule 36 (mas_expresiones -> empty .)


state 97

    (37) exp -> termino mas_exp .

    GREATERTHAN     reduce using rule 37 (exp -> termino mas_exp .)
    LESSTHAN        reduce using rule 37 (exp -> termino mas_exp .)
    NOTEQUAL        reduce using rule 37 (exp -> termino mas_exp .)
    ENDINSTRUC      reduce using rule 37 (exp -> termino mas_exp .)
    COMMA           reduce using rule 37 (exp -> termino mas_exp .)
    RPAREN          reduce using rule 37 (exp -> termino mas_exp .)


state 98

    (38) mas_exp -> PLUS . exp
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    exp                            shift and go to state 123
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 99

    (39) mas_exp -> MINUS . exp
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    exp                            shift and go to state 124
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 100

    (40) mas_exp -> empty .

    GREATERTHAN     reduce using rule 40 (mas_exp -> empty .)
    LESSTHAN        reduce using rule 40 (mas_exp -> empty .)
    NOTEQUAL        reduce using rule 40 (mas_exp -> empty .)
    ENDINSTRUC      reduce using rule 40 (mas_exp -> empty .)
    COMMA           reduce using rule 40 (mas_exp -> empty .)
    RPAREN          reduce using rule 40 (mas_exp -> empty .)


state 101

    (41) termino -> factor mas_terminos .

    PLUS            reduce using rule 41 (termino -> factor mas_terminos .)
    MINUS           reduce using rule 41 (termino -> factor mas_terminos .)
    GREATERTHAN     reduce using rule 41 (termino -> factor mas_terminos .)
    LESSTHAN        reduce using rule 41 (termino -> factor mas_terminos .)
    NOTEQUAL        reduce using rule 41 (termino -> factor mas_terminos .)
    ENDINSTRUC      reduce using rule 41 (termino -> factor mas_terminos .)
    COMMA           reduce using rule 41 (termino -> factor mas_terminos .)
    RPAREN          reduce using rule 41 (termino -> factor mas_terminos .)


state 102

    (42) mas_terminos -> TIMES . termino
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    termino                        shift and go to state 125
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 103

    (43) mas_terminos -> DIVIDE . termino
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    termino                        shift and go to state 126
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 104

    (44) mas_terminos -> empty .

    PLUS            reduce using rule 44 (mas_terminos -> empty .)
    MINUS           reduce using rule 44 (mas_terminos -> empty .)
    GREATERTHAN     reduce using rule 44 (mas_terminos -> empty .)
    LESSTHAN        reduce using rule 44 (mas_terminos -> empty .)
    NOTEQUAL        reduce using rule 44 (mas_terminos -> empty .)
    ENDINSTRUC      reduce using rule 44 (mas_terminos -> empty .)
    COMMA           reduce using rule 44 (mas_terminos -> empty .)
    RPAREN          reduce using rule 44 (mas_terminos -> empty .)


state 105

    (45) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 127


state 106

    (47) factor -> PLUS factor_opt .

    TIMES           reduce using rule 47 (factor -> PLUS factor_opt .)
    DIVIDE          reduce using rule 47 (factor -> PLUS factor_opt .)
    PLUS            reduce using rule 47 (factor -> PLUS factor_opt .)
    MINUS           reduce using rule 47 (factor -> PLUS factor_opt .)
    GREATERTHAN     reduce using rule 47 (factor -> PLUS factor_opt .)
    LESSTHAN        reduce using rule 47 (factor -> PLUS factor_opt .)
    NOTEQUAL        reduce using rule 47 (factor -> PLUS factor_opt .)
    ENDINSTRUC      reduce using rule 47 (factor -> PLUS factor_opt .)
    COMMA           reduce using rule 47 (factor -> PLUS factor_opt .)
    RPAREN          reduce using rule 47 (factor -> PLUS factor_opt .)


state 107

    (48) factor -> MINUS factor_opt .

    TIMES           reduce using rule 48 (factor -> MINUS factor_opt .)
    DIVIDE          reduce using rule 48 (factor -> MINUS factor_opt .)
    PLUS            reduce using rule 48 (factor -> MINUS factor_opt .)
    MINUS           reduce using rule 48 (factor -> MINUS factor_opt .)
    GREATERTHAN     reduce using rule 48 (factor -> MINUS factor_opt .)
    LESSTHAN        reduce using rule 48 (factor -> MINUS factor_opt .)
    NOTEQUAL        reduce using rule 48 (factor -> MINUS factor_opt .)
    ENDINSTRUC      reduce using rule 48 (factor -> MINUS factor_opt .)
    COMMA           reduce using rule 48 (factor -> MINUS factor_opt .)
    RPAREN          reduce using rule 48 (factor -> MINUS factor_opt .)


state 108

    (58) f_call -> ID LPAREN list_exp RPAREN . ENDINSTRUC

    ENDINSTRUC      shift and go to state 128


state 109

    (59) list_exp -> expresion mas_list_exp .

    RPAREN          reduce using rule 59 (list_exp -> expresion mas_list_exp .)


state 110

    (61) mas_list_exp -> COMMA . list_exp
    (59) list_exp -> . expresion mas_list_exp
    (60) list_exp -> . empty
    (32) expresion -> . exp mas_expresiones
    (68) empty -> .
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    RPAREN          reduce using rule 68 (empty -> .)
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    list_exp                       shift and go to state 129
    expresion                      shift and go to state 82
    empty                          shift and go to state 83
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 111

    (62) mas_list_exp -> empty .

    RPAREN          reduce using rule 62 (mas_list_exp -> empty .)


state 112

    (54) condition -> IF LPAREN expresion RPAREN . body else_block ENDINSTRUC
    (22) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 34

    body                           shift and go to state 130

state 113

    (57) cycle -> DO body WHILE LPAREN . expresion RPAREN ENDINSTRUC
    (32) expresion -> . exp mas_expresiones
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    expresion                      shift and go to state 131
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 114

    (63) print -> PRINT LPAREN print_opt RPAREN . ENDINSTRUC

    ENDINSTRUC      shift and go to state 132


state 115

    (64) print_opt -> expresion more_opt .

    RPAREN          reduce using rule 64 (print_opt -> expresion more_opt .)


state 116

    (66) more_opt -> COMMA . print_opt
    (64) print_opt -> . expresion more_opt
    (65) print_opt -> . CTESTRING more_opt
    (32) expresion -> . exp mas_expresiones
    (37) exp -> . termino mas_exp
    (41) termino -> . factor mas_terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor_opt
    (47) factor -> . PLUS factor_opt
    (48) factor -> . MINUS factor_opt
    (49) factor_opt -> . cte
    (50) factor_opt -> . ID
    (51) cte -> . CTEINT
    (52) cte -> . CTEFLOAT
    (53) cte -> . CTEBOOL

    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 68
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTEBOOL         shift and go to state 80

    print_opt                      shift and go to state 133
    expresion                      shift and go to state 87
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_opt                     shift and go to state 74
    cte                            shift and go to state 77

state 117

    (67) more_opt -> empty .

    RPAREN          reduce using rule 67 (more_opt -> empty .)


state 118

    (65) print_opt -> CTESTRING more_opt .

    RPAREN          reduce using rule 65 (print_opt -> CTESTRING more_opt .)


state 119

    (13) funcs -> func_start LPAREN list_params RPAREN LBRACKET vars body RBRACKET . ENDINSTRUC

    ENDINSTRUC      shift and go to state 134


state 120

    (33) mas_expresiones -> GREATERTHAN exp .

    ENDINSTRUC      reduce using rule 33 (mas_expresiones -> GREATERTHAN exp .)
    COMMA           reduce using rule 33 (mas_expresiones -> GREATERTHAN exp .)
    RPAREN          reduce using rule 33 (mas_expresiones -> GREATERTHAN exp .)


state 121

    (34) mas_expresiones -> LESSTHAN exp .

    ENDINSTRUC      reduce using rule 34 (mas_expresiones -> LESSTHAN exp .)
    COMMA           reduce using rule 34 (mas_expresiones -> LESSTHAN exp .)
    RPAREN          reduce using rule 34 (mas_expresiones -> LESSTHAN exp .)


state 122

    (35) mas_expresiones -> NOTEQUAL exp .

    ENDINSTRUC      reduce using rule 35 (mas_expresiones -> NOTEQUAL exp .)
    COMMA           reduce using rule 35 (mas_expresiones -> NOTEQUAL exp .)
    RPAREN          reduce using rule 35 (mas_expresiones -> NOTEQUAL exp .)


state 123

    (38) mas_exp -> PLUS exp .

    GREATERTHAN     reduce using rule 38 (mas_exp -> PLUS exp .)
    LESSTHAN        reduce using rule 38 (mas_exp -> PLUS exp .)
    NOTEQUAL        reduce using rule 38 (mas_exp -> PLUS exp .)
    ENDINSTRUC      reduce using rule 38 (mas_exp -> PLUS exp .)
    COMMA           reduce using rule 38 (mas_exp -> PLUS exp .)
    RPAREN          reduce using rule 38 (mas_exp -> PLUS exp .)


state 124

    (39) mas_exp -> MINUS exp .

    GREATERTHAN     reduce using rule 39 (mas_exp -> MINUS exp .)
    LESSTHAN        reduce using rule 39 (mas_exp -> MINUS exp .)
    NOTEQUAL        reduce using rule 39 (mas_exp -> MINUS exp .)
    ENDINSTRUC      reduce using rule 39 (mas_exp -> MINUS exp .)
    COMMA           reduce using rule 39 (mas_exp -> MINUS exp .)
    RPAREN          reduce using rule 39 (mas_exp -> MINUS exp .)


state 125

    (42) mas_terminos -> TIMES termino .

    PLUS            reduce using rule 42 (mas_terminos -> TIMES termino .)
    MINUS           reduce using rule 42 (mas_terminos -> TIMES termino .)
    GREATERTHAN     reduce using rule 42 (mas_terminos -> TIMES termino .)
    LESSTHAN        reduce using rule 42 (mas_terminos -> TIMES termino .)
    NOTEQUAL        reduce using rule 42 (mas_terminos -> TIMES termino .)
    ENDINSTRUC      reduce using rule 42 (mas_terminos -> TIMES termino .)
    COMMA           reduce using rule 42 (mas_terminos -> TIMES termino .)
    RPAREN          reduce using rule 42 (mas_terminos -> TIMES termino .)


state 126

    (43) mas_terminos -> DIVIDE termino .

    PLUS            reduce using rule 43 (mas_terminos -> DIVIDE termino .)
    MINUS           reduce using rule 43 (mas_terminos -> DIVIDE termino .)
    GREATERTHAN     reduce using rule 43 (mas_terminos -> DIVIDE termino .)
    LESSTHAN        reduce using rule 43 (mas_terminos -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 43 (mas_terminos -> DIVIDE termino .)
    ENDINSTRUC      reduce using rule 43 (mas_terminos -> DIVIDE termino .)
    COMMA           reduce using rule 43 (mas_terminos -> DIVIDE termino .)
    RPAREN          reduce using rule 43 (mas_terminos -> DIVIDE termino .)


state 127

    (45) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    ENDINSTRUC      reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)


state 128

    (58) f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .

    ID              reduce using rule 58 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    IF              reduce using rule 58 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    DO              reduce using rule 58 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    PRINT           reduce using rule 58 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    RBRACE          reduce using rule 58 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)


state 129

    (61) mas_list_exp -> COMMA list_exp .

    RPAREN          reduce using rule 61 (mas_list_exp -> COMMA list_exp .)


state 130

    (54) condition -> IF LPAREN expresion RPAREN body . else_block ENDINSTRUC
    (55) else_block -> . ELSE body
    (56) else_block -> . empty
    (68) empty -> .

    ELSE            shift and go to state 136
    ENDINSTRUC      reduce using rule 68 (empty -> .)

    else_block                     shift and go to state 135
    empty                          shift and go to state 137

state 131

    (57) cycle -> DO body WHILE LPAREN expresion . RPAREN ENDINSTRUC

    RPAREN          shift and go to state 138


state 132

    (63) print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .

    ID              reduce using rule 63 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    IF              reduce using rule 63 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    DO              reduce using rule 63 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    PRINT           reduce using rule 63 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    RBRACE          reduce using rule 63 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)


state 133

    (66) more_opt -> COMMA print_opt .

    RPAREN          reduce using rule 66 (more_opt -> COMMA print_opt .)


state 134

    (13) funcs -> func_start LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC .

    VOID            reduce using rule 13 (funcs -> func_start LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC .)
    MAIN            reduce using rule 13 (funcs -> func_start LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC .)


state 135

    (54) condition -> IF LPAREN expresion RPAREN body else_block . ENDINSTRUC

    ENDINSTRUC      shift and go to state 139


state 136

    (55) else_block -> ELSE . body
    (22) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 34

    body                           shift and go to state 140

state 137

    (56) else_block -> empty .

    ENDINSTRUC      reduce using rule 56 (else_block -> empty .)


state 138

    (57) cycle -> DO body WHILE LPAREN expresion RPAREN . ENDINSTRUC

    ENDINSTRUC      shift and go to state 141


state 139

    (54) condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .

    ID              reduce using rule 54 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    IF              reduce using rule 54 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    DO              reduce using rule 54 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    PRINT           reduce using rule 54 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    RBRACE          reduce using rule 54 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)


state 140

    (55) else_block -> ELSE body .

    ENDINSTRUC      reduce using rule 55 (else_block -> ELSE body .)


state 141

    (57) cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .

    ID              reduce using rule 57 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    IF              reduce using rule 57 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    DO              reduce using rule 57 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    PRINT           reduce using rule 57 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    RBRACE          reduce using rule 57 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: reduce/reduce conflict in state 17 resolved using rule (funcs -> empty)
WARNING: rejected rule (mas_funcs -> empty) in state 17
WARNING: Rule (mas_funcs -> empty) is never reduced
